

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 30 15:24:13 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.05
    32                           ; Generated 20/12/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1141                           
  1142                           ;VIP_MODE.c: 8:        Seg[i]=0;
  1143  02F1  0820               	movf	VIP_mode@i,w
  1144  02F2  3E45               	addlw	(low (_Seg| 0))& (0+255)
  1145  02F3  0084               	movwf	4
  1146  02F4  1383               	bcf	3,7	;select IRP bank0
  1147  02F5  0180               	clrf	0
  1148  02F6  3001               	movlw	1
  1149  02F7  00F6               	movwf	??_VIP_mode
  1150  02F8  0876               	movf	??_VIP_mode,w
  1151  02F9  07A0               	addwf	VIP_mode@i,f
  1152  02FA  3009               	movlw	9
  1153  02FB  0220               	subwf	VIP_mode@i,w
  1154  02FC  1C03               	skipc
  1155  02FD  2AF1               	goto	l2464
  1156                           
  1157                           ;VIP_MODE.c: 9:        Seg[9]=1;
  1158  02FE  01CE               	clrf	_Seg+9
  1159  02FF  0ACE               	incf	_Seg+9,f
  1160                           
  1161                           ;VIP_MODE.c: 10:        Seg[8]=1;
  1162  0300  01CD               	clrf	_Seg+8
  1163  0301  0ACD               	incf	_Seg+8,f
  1164  0302                     l2494:	
  1165                           ;VIP_MODE.c: 11:     while(VIP==4)
  1166                           
  1167                           
  1168                           ;VIP_MODE.c: 11:     while(VIP==4)
  1169  0302  3004               	movlw	4
  1170  0303  063D               	xorwf	_VIP,w
  1171  0304  1D03               	btfss	3,2
  1172  0305  2B79               	goto	l2520
  1173  0306                     l348:	
  1174                           ;VIP_MODE.c: 14:             ;
  1175                           
  1176                           
  1177                           ;VIP_MODE.c: 13:         while(SysTick.On_Off)
  1178  0306  183F               	btfsc	_SysTick,0
  1179  0307  2B06               	goto	l348
  1180                           
  1181                           ;VIP_MODE.c: 15:         SysTick.On_Off=ON;
  1182  0308  143F               	bsf	_SysTick,0
  1183                           
  1184                           ;VIP_MODE.c: 16:         Clr_LED();
  1185  0309  120A  118A  25D0  120A  118A  	fcall	_Clr_LED
  1186                           
  1187                           ;VIP_MODE.c: 17:         LED_7SEGMENT_Update(Seg);
  1188  030E  3045               	movlw	(low (_Seg| 0))& (0+255)
  1189  030F  120A  118A  21AA  120A  118A  	fcall	_LED_7SEGMENT_Update
  1190                           
  1191                           ;VIP_MODE.c: 18:         ((TrafficLight*)&LAT)->LED.t1green=1;
  1192  0314  1579               	bsf	_LAT,2
  1193                           
  1194                           ;VIP_MODE.c: 19:         ((TrafficLight*)&LAT)->LED.t2red=1;
  1195  0315  15F9               	bsf	_LAT,3
  1196                           
  1197                           ;VIP_MODE.c: 20:         ((TrafficLight*)&LAT)->LED.t3red=1;
  1198  0316  1779               	bsf	_LAT,6
  1199                           
  1200                           ;VIP_MODE.c: 21:         ((TrafficLight*)&LAT)->LED.t4red=1;
  1201  0317  14FA               	bsf	_LAT+1,1
  1202                           
  1203                           ;VIP_MODE.c: 22:         Latch_Traffic_LED(&LAT);
  1204  0318  3079               	movlw	(low (_LAT| 0))& (0+255)
  1205  0319  120A  118A  259D  120A  118A  	fcall	_Latch_Traffic_LED
  1206                           
  1207                           ;VIP_MODE.c: 23:         Temp=0X00;
  1208  031E  1283               	bcf	3,5	;RP0=0, select bank0
  1209  031F  1303               	bcf	3,6	;RP1=0, select bank0
  1210  0320  01BC               	clrf	_Temp
  1211                           
  1212                           ;VIP_MODE.c: 24:         Temp|=~(PORTB>>4);
  1213  0321  0806               	movf	6,w	;volatile
  1214  0322  00F6               	movwf	??_VIP_mode
  1215  0323  3004               	movlw	4
  1216  0324                     u2145:	
  1217  0324  1003               	clrc
  1218  0325  0CF6               	rrf	??_VIP_mode,f
  1219  0326  3EFF               	addlw	-1
  1220  0327  1D03               	skipz
  1221  0328  2B24               	goto	u2145
  1222  0329  0876               	movf	??_VIP_mode,w
  1223  032A  3AFF               	xorlw	255
  1224  032B  00F7               	movwf	??_VIP_mode+1
  1225  032C  0877               	movf	??_VIP_mode+1,w
  1226  032D  04BC               	iorwf	_Temp,f
  1227                           
  1228                           ;VIP_MODE.c: 25:         Temp|=0X0F;
  1229  032E  300F               	movlw	15
  1230  032F  00F6               	movwf	??_VIP_mode
  1231  0330  0876               	movf	??_VIP_mode,w
  1232  0331  04BC               	iorwf	_Temp,f
  1233                           
  1234                           ;VIP_MODE.c: 26:         VIP=VIP_PrioTab[Temp];
  1235  0332  083C               	movf	_Temp,w
  1236  0333  3E11               	addlw	low ((_VIP_PrioTab-__stringbase)| (0+32768))
  1237  0334  0084               	movwf	4
  1238  0335  120A  118A  2500  120A  118A  	fcall	stringdir
  1239  033A  00F6               	movwf	??_VIP_mode
  1240  033B  0876               	movf	??_VIP_mode,w
  1241  033C  00BD               	movwf	_VIP
  1242                           
  1243                           ;VIP_MODE.c: 27:         reset=1;
  1244  033D  01BE               	clrf	_reset
  1245  033E  0ABE               	incf	_reset,f
  1246  033F  2B02               	goto	l2494
  1247  0340                     l354:	
  1248                           ;VIP_MODE.c: 32:             ;
  1249                           
  1250                           
  1251                           ;VIP_MODE.c: 31:          while(SysTick.On_Off)
  1252  0340  183F               	btfsc	_SysTick,0
  1253  0341  2B40               	goto	l354
  1254                           
  1255                           ;VIP_MODE.c: 33:         SysTick.On_Off=ON;
  1256  0342  143F               	bsf	_SysTick,0
  1257                           
  1258                           ;VIP_MODE.c: 34:         Clr_LED();
  1259  0343  120A  118A  25D0  120A  118A  	fcall	_Clr_LED
  1260                           
  1261                           ;VIP_MODE.c: 35:         LED_7SEGMENT_Update(Seg);
  1262  0348  3045               	movlw	(low (_Seg| 0))& (0+255)
  1263  0349  120A  118A  21AA  120A  118A  	fcall	_LED_7SEGMENT_Update
  1264                           
  1265                           ;VIP_MODE.c: 36:         ((TrafficLight*)&LAT)->LED.t2green=1;
  1266  034E  16F9               	bsf	_LAT,5
  1267                           
  1268                           ;VIP_MODE.c: 37:         ((TrafficLight*)&LAT)->LED.t1red=1;
  1269  034F  1479               	bsf	_LAT,0
  1270                           
  1271                           ;VIP_MODE.c: 38:         ((TrafficLight*)&LAT)->LED.t3red=1;
  1272  0350  1779               	bsf	_LAT,6
  1273                           
  1274                           ;VIP_MODE.c: 39:         ((TrafficLight*)&LAT)->LED.t4red=1;
  1275  0351  14FA               	bsf	_LAT+1,1
  1276                           
  1277                           ;VIP_MODE.c: 40:         Latch_Traffic_LED(&LAT);
  1278  0352  3079               	movlw	(low (_LAT| 0))& (0+255)
  1279  0353  120A  118A  259D  120A  118A  	fcall	_Latch_Traffic_LED
  1280                           
  1281                           ;VIP_MODE.c: 41:         Temp=0X00;
  1282  0358  1283               	bcf	3,5	;RP0=0, select bank0
  1283  0359  1303               	bcf	3,6	;RP1=0, select bank0
  1284  035A  01BC               	clrf	_Temp
  1285                           
  1286                           ;VIP_MODE.c: 42:         Temp|=~(PORTB>>4);
  1287  035B  0806               	movf	6,w	;volatile
  1288  035C  00F6               	movwf	??_VIP_mode
  1289  035D  3004               	movlw	4
  1290  035E                     u2175:	
  1291  035E  1003               	clrc
  1292  035F  0CF6               	rrf	??_VIP_mode,f
  1293  0360  3EFF               	addlw	-1
  1294  0361  1D03               	skipz
  1295  0362  2B5E               	goto	u2175
  1296  0363  0876               	movf	??_VIP_mode,w
  1297  0364  3AFF               	xorlw	255
  1298  0365  00F7               	movwf	??_VIP_mode+1
  1299  0366  0877               	movf	??_VIP_mode+1,w
  1300  0367  04BC               	iorwf	_Temp,f
  1301                           
  1302                           ;VIP_MODE.c: 43:         Temp|=0X0F;
  1303  0368  300F               	movlw	15
  1304  0369  00F6               	movwf	??_VIP_mode
  1305  036A  0876               	movf	??_VIP_mode,w
  1306  036B  04BC               	iorwf	_Temp,f
  1307                           
  1308                           ;VIP_MODE.c: 44:         VIP=VIP_PrioTab[Temp];
  1309  036C  083C               	movf	_Temp,w
  1310  036D  3E11               	addlw	low ((_VIP_PrioTab-__stringbase)| (0+32768))
  1311  036E  0084               	movwf	4
  1312  036F  120A  118A  2500  120A  118A  	fcall	stringdir
  1313  0374  00F6               	movwf	??_VIP_mode
  1314  0375  0876               	movf	??_VIP_mode,w
  1315  0376  00BD               	movwf	_VIP
  1316                           
  1317                           ;VIP_MODE.c: 45:         reset=1;
  1318  0377  01BE               	clrf	_reset
  1319  0378  0ABE               	incf	_reset,f
  1320  0379                     l2520:	
  1321                           
  1322                           ;VIP_MODE.c: 29:      while(VIP==5)
  1323  0379  3005               	movlw	5
  1324  037A  063D               	xorwf	_VIP,w
  1325  037B  1D03               	btfss	3,2
  1326  037C  2BB7               	goto	l2546
  1327  037D  2B40               	goto	l354
  1328  037E                     l360:	
  1329                           ;VIP_MODE.c: 50:             ;
  1330                           
  1331                           
  1332                           ;VIP_MODE.c: 49:         while(SysTick.On_Off)
  1333  037E  183F               	btfsc	_SysTick,0
  1334  037F  2B7E               	goto	l360
  1335                           
  1336                           ;VIP_MODE.c: 51:         SysTick.On_Off=ON;
  1337  0380  143F               	bsf	_SysTick,0
  1338                           
  1339                           ;VIP_MODE.c: 52:         Clr_LED();
  1340  0381  120A  118A  25D0  120A  118A  	fcall	_Clr_LED
  1341                           
  1342                           ;VIP_MODE.c: 53:         LED_7SEGMENT_Update(Seg);
  1343  0386  3045               	movlw	(low (_Seg| 0))& (0+255)
  1344  0387  120A  118A  21AA  120A  118A  	fcall	_LED_7SEGMENT_Update
  1345                           
  1346                           ;VIP_MODE.c: 54:         ((TrafficLight*)&LAT)->LED.t3green=1;
  1347  038C  147A               	bsf	_LAT+1,0
  1348                           
  1349                           ;VIP_MODE.c: 55:         ((TrafficLight*)&LAT)->LED.t1red=1;
  1350  038D  1479               	bsf	_LAT,0
  1351                           
  1352                           ;VIP_MODE.c: 56:         ((TrafficLight*)&LAT)->LED.t2red=1;
  1353  038E  15F9               	bsf	_LAT,3
  1354                           
  1355                           ;VIP_MODE.c: 57:         ((TrafficLight*)&LAT)->LED.t4red=1;
  1356  038F  14FA               	bsf	_LAT+1,1
  1357                           
  1358                           ;VIP_MODE.c: 58:         Latch_Traffic_LED(&LAT);
  1359  0390  3079               	movlw	(low (_LAT| 0))& (0+255)
  1360  0391  120A  118A  259D  120A  118A  	fcall	_Latch_Traffic_LED
  1361                           
  1362                           ;VIP_MODE.c: 59:         Temp=0X00;
  1363  0396  1283               	bcf	3,5	;RP0=0, select bank0
  1364  0397  1303               	bcf	3,6	;RP1=0, select bank0
  1365  0398  01BC               	clrf	_Temp
  1366                           
  1367                           ;VIP_MODE.c: 60:         Temp|=~(PORTB>>4);
  1368  0399  0806               	movf	6,w	;volatile
  1369  039A  00F6               	movwf	??_VIP_mode
  1370  039B  3004               	movlw	4
  1371  039C                     u2205:	
  1372  039C  1003               	clrc
  1373  039D  0CF6               	rrf	??_VIP_mode,f
  1374  039E  3EFF               	addlw	-1
  1375  039F  1D03               	skipz
  1376  03A0  2B9C               	goto	u2205
  1377  03A1  0876               	movf	??_VIP_mode,w
  1378  03A2  3AFF               	xorlw	255
  1379  03A3  00F7               	movwf	??_VIP_mode+1
  1380  03A4  0877               	movf	??_VIP_mode+1,w
  1381  03A5  04BC               	iorwf	_Temp,f
  1382                           
  1383                           ;VIP_MODE.c: 61:         Temp|=0X0F;
  1384  03A6  300F               	movlw	15
  1385  03A7  00F6               	movwf	??_VIP_mode
  1386  03A8  0876               	movf	??_VIP_mode,w
  1387  03A9  04BC               	iorwf	_Temp,f
  1388                           
  1389                           ;VIP_MODE.c: 62:         VIP=VIP_PrioTab[Temp];
  1390  03AA  083C               	movf	_Temp,w
  1391  03AB  3E11               	addlw	low ((_VIP_PrioTab-__stringbase)| (0+32768))
  1392  03AC  0084               	movwf	4
  1393  03AD  120A  118A  2500  120A  118A  	fcall	stringdir
  1394  03B2  00F6               	movwf	??_VIP_mode
  1395  03B3  0876               	movf	??_VIP_mode,w
  1396  03B4  00BD               	movwf	_VIP
  1397                           
  1398                           ;VIP_MODE.c: 63:         reset=1;
  1399  03B5  01BE               	clrf	_reset
  1400  03B6  0ABE               	incf	_reset,f
  1401  03B7                     l2546:	
  1402                           
  1403                           ;VIP_MODE.c: 47:    while(VIP==6)
  1404  03B7  3006               	movlw	6
  1405  03B8  063D               	xorwf	_VIP,w
  1406  03B9  1D03               	btfss	3,2
  1407  03BA  2BF5               	goto	l2572
  1408  03BB  2B7E               	goto	l360
  1409  03BC                     l366:	
  1410                           ;VIP_MODE.c: 68:             ;
  1411                           
  1412                           
  1413                           ;VIP_MODE.c: 67:         while(SysTick.On_Off)
  1414  03BC  183F               	btfsc	_SysTick,0
  1415  03BD  2BBC               	goto	l366
  1416                           
  1417                           ;VIP_MODE.c: 69:         SysTick.On_Off=ON;
  1418  03BE  143F               	bsf	_SysTick,0
  1419                           
  1420                           ;VIP_MODE.c: 70:         Clr_LED();
  1421  03BF  120A  118A  25D0  120A  118A  	fcall	_Clr_LED
  1422                           
  1423                           ;VIP_MODE.c: 71:         LED_7SEGMENT_Update(Seg);
  1424  03C4  3045               	movlw	(low (_Seg| 0))& (0+255)
  1425  03C5  120A  118A  21AA  120A  118A  	fcall	_LED_7SEGMENT_Update
  1426                           
  1427                           ;VIP_MODE.c: 72:         ((TrafficLight*)&LAT)->LED.t4green=1;
  1428  03CA  15FA               	bsf	_LAT+1,3
  1429                           
  1430                           ;VIP_MODE.c: 73:         ((TrafficLight*)&LAT)->LED.t2red=1;
  1431  03CB  15F9               	bsf	_LAT,3
  1432                           
  1433                           ;VIP_MODE.c: 74:         ((TrafficLight*)&LAT)->LED.t3red=1;
  1434  03CC  1779               	bsf	_LAT,6
  1435                           
  1436                           ;VIP_MODE.c: 75:         ((TrafficLight*)&LAT)->LED.t1red=1;
  1437  03CD  1479               	bsf	_LAT,0
  1438                           
  1439                           ;VIP_MODE.c: 76:         Latch_Traffic_LED(&LAT);
  1440  03CE  3079               	movlw	(low (_LAT| 0))& (0+255)
  1441  03CF  120A  118A  259D  120A  118A  	fcall	_Latch_Traffic_LED
  1442                           
  1443                           ;VIP_MODE.c: 77:         Temp=0X00;
  1444  03D4  1283               	bcf	3,5	;RP0=0, select bank0
  1445  03D5  1303               	bcf	3,6	;RP1=0, select bank0
  1446  03D6  01BC               	clrf	_Temp
  1447                           
  1448                           ;VIP_MODE.c: 78:         Temp|=~(PORTB>>4);
  1449  03D7  0806               	movf	6,w	;volatile
  1450  03D8  00F6               	movwf	??_VIP_mode
  1451  03D9  3004               	movlw	4
  1452  03DA                     u2235:	
  1453  03DA  1003               	clrc
  1454  03DB  0CF6               	rrf	??_VIP_mode,f
  1455  03DC  3EFF               	addlw	-1
  1456  03DD  1D03               	skipz
  1457  03DE  2BDA               	goto	u2235
  1458  03DF  0876               	movf	??_VIP_mode,w
  1459  03E0  3AFF               	xorlw	255
  1460  03E1  00F7               	movwf	??_VIP_mode+1
  1461  03E2  0877               	movf	??_VIP_mode+1,w
  1462  03E3  04BC               	iorwf	_Temp,f
  1463                           
  1464                           ;VIP_MODE.c: 79:         Temp|=0X0F;
  1465  03E4  300F               	movlw	15
  1466  03E5  00F6               	movwf	??_VIP_mode
  1467  03E6  0876               	movf	??_VIP_mode,w
  1468  03E7  04BC               	iorwf	_Temp,f
  1469                           
  1470                           ;VIP_MODE.c: 80:         VIP=VIP_PrioTab[Temp];
  1471  03E8  083C               	movf	_Temp,w
  1472  03E9  3E11               	addlw	low ((_VIP_PrioTab-__stringbase)| (0+32768))
  1473  03EA  0084               	movwf	4
  1474  03EB  120A  118A  2500  120A  118A  	fcall	stringdir
  1475  03F0  00F6               	movwf	??_VIP_mode
  1476  03F1  0876               	movf	??_VIP_mode,w
  1477  03F2  00BD               	movwf	_VIP
  1478                           
  1479                           ;VIP_MODE.c: 81:         reset=1;
  1480  03F3  01BE               	clrf	_reset
  1481  03F4  0ABE               	incf	_reset,f
  1482  03F5                     l2572:	
  1483                           
  1484                           ;VIP_MODE.c: 65:     while(VIP==7)
  1485  03F5  3007               	movlw	7
  1486  03F6  063D               	xorwf	_VIP,w
  1487  03F7  1D03               	btfss	3,2
  1488  03F8  0008               	return
  1489  03F9  2BBC               	goto	l366
  1490  03FA                     __end_of_VIP_mode:	
  1491                           
  1492                           	psect	text2
  1493  059D                     __ptext2:	
  1494 ;; *************** function _Latch_Traffic_LED *****************
  1495 ;; Defined at:
  1496 ;;		line 4 in file "TRAFFIC.c"
  1497 ;; Parameters:    Size  Location     Type
  1498 ;;  LATptr          1    wreg     PTR int 
  1499 ;;		 -> LAT(2), 
  1500 ;; Auto vars:     Size  Location     Type
  1501 ;;  LATptr          1    5[COMMON] PTR int 
  1502 ;;		 -> LAT(2), 
  1503 ;; Return value:  Size  Location     Type
  1504 ;;                  1    wreg      void 
  1505 ;; Registers used:
  1506 ;;		wreg, fsr0l, fsr0h, status,2
  1507 ;; Tracked objects:
  1508 ;;		On entry : 0/0
  1509 ;;		On exit  : 0/0
  1510 ;;		Unchanged: 0/0
  1511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1512 ;;      Params:         0       0       0       0       0
  1513 ;;      Locals:         1       0       0       0       0
  1514 ;;      Temps:          2       0       0       0       0
  1515 ;;      Totals:         3       0       0       0       0
  1516 ;;Total ram usage:        3 bytes
  1517 ;; Hardware stack levels used:    1
  1518 ;; Hardware stack levels required when called:    2
  1519 ;; This function calls:
  1520 ;;		Nothing
  1521 ;; This function is called by:
  1522 ;;		_main
  1523 ;;		_VIP_mode
  1524 ;; This function uses a non-reentrant model
  1525 ;;
  1526                           
  1527                           
  1528                           ;psect for function _Latch_Traffic_LED
  1529  059D                     _Latch_Traffic_LED:	
  1530                           
  1531                           ;incstack = 0
  1532                           ; Regs used in _Latch_Traffic_LED: [wreg-fsr0h+status,2]
  1533                           ;Latch_Traffic_LED@LATptr stored from wreg
  1534  059D  00F5               	movwf	Latch_Traffic_LED@LATptr
  1535                           
  1536                           ;TRAFFIC.c: 4: void Latch_Traffic_LED(int *LATptr);TRAFFIC.c: 5: {;TRAFFIC.c: 6:     POR
      +                          TA= *LATptr;
  1537  059E  0875               	movf	Latch_Traffic_LED@LATptr,w
  1538  059F  0084               	movwf	4
  1539  05A0  0800               	movf	0,w
  1540  05A1  1283               	bcf	3,5	;RP0=0, select bank0
  1541  05A2  1303               	bcf	3,6	;RP1=0, select bank0
  1542  05A3  0085               	movwf	5	;volatile
  1543                           
  1544                           ;TRAFFIC.c: 7:    PORTB=(*LATptr>>8);
  1545  05A4  0875               	movf	Latch_Traffic_LED@LATptr,w
  1546  05A5  0084               	movwf	4
  1547  05A6  0800               	movf	0,w
  1548  05A7  00F3               	movwf	??_Latch_Traffic_LED
  1549  05A8  0A84               	incf	4,f
  1550  05A9  0800               	movf	0,w
  1551  05AA  00F4               	movwf	??_Latch_Traffic_LED+1
  1552  05AB  0874               	movf	??_Latch_Traffic_LED+1,w
  1553  05AC  0086               	movwf	6	;volatile
  1554  05AD  0008               	return
  1555  05AE                     __end_of_Latch_Traffic_LED:	
  1556                           
  1557                           	psect	text3
  1558  01AA                     __ptext3:	
  1559 ;; *************** function _LED_7SEGMENT_Update *****************
  1560 ;; Defined at:
  1561 ;;		line 21 in file "LED_SEGMENT.c"
  1562 ;; Parameters:    Size  Location     Type
  1563 ;;  val             1    wreg     PTR unsigned char 
  1564 ;;		 -> Seg(10), 
  1565 ;; Auto vars:     Size  Location     Type
  1566 ;;  val             1    5[COMMON] PTR unsigned char 
  1567 ;;		 -> Seg(10), 
  1568 ;; Return value:  Size  Location     Type
  1569 ;;                  1    wreg      void 
  1570 ;; Registers used:
  1571 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1572 ;; Tracked objects:
  1573 ;;		On entry : 0/0
  1574 ;;		On exit  : 0/0
  1575 ;;		Unchanged: 0/0
  1576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1577 ;;      Params:         0       0       0       0       0
  1578 ;;      Locals:         1       0       0       0       0
  1579 ;;      Temps:          2       0       0       0       0
  1580 ;;      Totals:         3       0       0       0       0
  1581 ;;Total ram usage:        3 bytes
  1582 ;; Hardware stack levels used:    1
  1583 ;; Hardware stack levels required when called:    2
  1584 ;; This function calls:
  1585 ;;		Nothing
  1586 ;; This function is called by:
  1587 ;;		_main
  1588 ;;		_VIP_mode
  1589 ;; This function uses a non-reentrant model
  1590 ;;
  1591                           
  1592                           
  1593                           ;psect for function _LED_7SEGMENT_Update
  1594  01AA                     _LED_7SEGMENT_Update:	
  1595                           
  1596                           ;incstack = 0
  1597                           ; Regs used in _LED_7SEGMENT_Update: [wreg-fsr0h+status,2+status,0+pclath]
  1598                           ;LED_7SEGMENT_Update@val stored from wreg
  1599  01AA  00F5               	movwf	LED_7SEGMENT_Update@val
  1600                           
  1601                           ;LED_SEGMENT.c: 21: void LED_7SEGMENT_Update(char val[]);LED_SEGMENT.c: 22: {;LED_SEGMEN
      +                          T.c: 23:    static char State=0;;LED_SEGMENT.c: 24:    static char BlinkCounter=0;;LED_S
      +                          EGMENT.c: 26:    BlinkCounter++;
  1602  01AB  3001               	movlw	1
  1603  01AC  00F3               	movwf	??_LED_7SEGMENT_Update
  1604  01AD  0873               	movf	??_LED_7SEGMENT_Update,w
  1605  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  1606  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  1607  01B0  07B9               	addwf	LED_7SEGMENT_Update@BlinkCounter,f
  1608                           
  1609                           ;LED_SEGMENT.c: 27:    if ( BlinkCounter==100)
  1610  01B1  3064               	movlw	100
  1611  01B2  0639               	xorwf	LED_7SEGMENT_Update@BlinkCounter,w
  1612  01B3  1D03               	btfss	3,2
  1613  01B4  29B8               	goto	l2172
  1614                           
  1615                           ;LED_SEGMENT.c: 28:    {;LED_SEGMENT.c: 29:        BlinkStatus=1;
  1616  01B5  01F8               	clrf	_BlinkStatus
  1617  01B6  0AF8               	incf	_BlinkStatus,f
  1618                           
  1619                           ;LED_SEGMENT.c: 30:    }
  1620  01B7  29BE               	goto	l163
  1621  01B8                     l2172:	
  1622  01B8  30C8               	movlw	200
  1623  01B9  0239               	subwf	LED_7SEGMENT_Update@BlinkCounter,w
  1624  01BA  1C03               	skipc
  1625  01BB  29BE               	goto	l163
  1626                           
  1627                           ;LED_SEGMENT.c: 32:    {;LED_SEGMENT.c: 33:        BlinkStatus=0;
  1628  01BC  01F8               	clrf	_BlinkStatus
  1629                           
  1630                           ;LED_SEGMENT.c: 34:        BlinkCounter=0;
  1631  01BD  01B9               	clrf	LED_7SEGMENT_Update@BlinkCounter
  1632  01BE                     l163:	
  1633                           
  1634                           ;LED_SEGMENT.c: 37:    PORTD=0x00;
  1635  01BE  0188               	clrf	8	;volatile
  1636                           
  1637                           ;LED_SEGMENT.c: 38:    switch(State)
  1638  01BF  2ACB               	goto	l2304
  1639  01C0                     l2176:	
  1640                           
  1641                           ;LED_SEGMENT.c: 41:            PORTC = ~SegTab[val[0]];
  1642  01C0  0875               	movf	LED_7SEGMENT_Update@val,w
  1643  01C1  0084               	movwf	4
  1644  01C2  1383               	bcf	3,7	;select IRP bank0
  1645  01C3  0800               	movf	0,w
  1646  01C4  3E01               	addlw	low ((_SegTab-__stringbase)| (0+32768))
  1647  01C5  0084               	movwf	4
  1648  01C6  120A  118A  2500  120A  118A  	fcall	stringdir
  1649  01CB  3AFF               	xorlw	255
  1650  01CC  0087               	movwf	7	;volatile
  1651                           
  1652                           ;LED_SEGMENT.c: 42:            if( val[8] & 1)
  1653  01CD  0875               	movf	LED_7SEGMENT_Update@val,w
  1654  01CE  3E08               	addlw	8
  1655  01CF  0084               	movwf	4
  1656  01D0  1800               	btfsc	0,0
  1657                           
  1658                           ;LED_SEGMENT.c: 43:            PORTC |=1<<1;
  1659  01D1  1487               	bsf	7,1	;volatile
  1660                           
  1661                           ;LED_SEGMENT.c: 44:            if ( val[9] & 1 && BlinkStatus==1 )
  1662  01D2  0875               	movf	LED_7SEGMENT_Update@val,w
  1663  01D3  3E09               	addlw	9
  1664  01D4  0084               	movwf	4
