

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Aug 24 15:33:32 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
    67  0001                     	;# 
    68  0002                     	;# 
    69  0003                     	;# 
    70  0004                     	;# 
    71  0005                     	;# 
    72  0006                     	;# 
    73  0007                     	;# 
    74  0008                     	;# 
    75  0009                     	;# 
    76  000A                     	;# 
    77  000B                     	;# 
    78  000C                     	;# 
    79  000D                     	;# 
    80  000E                     	;# 
    81  000E                     	;# 
    82  000F                     	;# 
    83  0010                     	;# 
    84  0011                     	;# 
    85  0012                     	;# 
    86  0013                     	;# 
    87  0014                     	;# 
    88  0015                     	;# 
    89  0015                     	;# 
    90  0016                     	;# 
    91  0017                     	;# 
    92  0018                     	;# 
    93  0019                     	;# 
    94  001A                     	;# 
    95  001B                     	;# 
    96  001B                     	;# 
    97  001C                     	;# 
    98  001D                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  0086                     	;# 
   104  0087                     	;# 
   105  0088                     	;# 
   106  0089                     	;# 
   107  008C                     	;# 
   108  008D                     	;# 
   109  008E                     	;# 
   110  008F                     	;# 
   111  0090                     	;# 
   112  0091                     	;# 
   113  0092                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0093                     	;# 
   117  0094                     	;# 
   118  0095                     	;# 
   119  0096                     	;# 
   120  0097                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009A                     	;# 
   124  009B                     	;# 
   125  009C                     	;# 
   126  009D                     	;# 
   127  009E                     	;# 
   128  009F                     	;# 
   129  0105                     	;# 
   130  0107                     	;# 
   131  0108                     	;# 
   132  0109                     	;# 
   133  010C                     	;# 
   134  010C                     	;# 
   135  010D                     	;# 
   136  010E                     	;# 
   137  010F                     	;# 
   138  0185                     	;# 
   139  0187                     	;# 
   140  0188                     	;# 
   141  0189                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  0000                     	;# 
   145  0001                     	;# 
   146  0002                     	;# 
   147  0003                     	;# 
   148  0004                     	;# 
   149  0005                     	;# 
   150  0006                     	;# 
   151  0007                     	;# 
   152  0008                     	;# 
   153  0009                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000D                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0013                     	;# 
   165  0014                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001B                     	;# 
   174  001B                     	;# 
   175  001C                     	;# 
   176  001D                     	;# 
   177  001E                     	;# 
   178  001F                     	;# 
   179  0081                     	;# 
   180  0085                     	;# 
   181  0086                     	;# 
   182  0087                     	;# 
   183  0088                     	;# 
   184  0089                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  008F                     	;# 
   189  0090                     	;# 
   190  0091                     	;# 
   191  0092                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0093                     	;# 
   195  0094                     	;# 
   196  0095                     	;# 
   197  0096                     	;# 
   198  0097                     	;# 
   199  0098                     	;# 
   200  0099                     	;# 
   201  009A                     	;# 
   202  009B                     	;# 
   203  009C                     	;# 
   204  009D                     	;# 
   205  009E                     	;# 
   206  009F                     	;# 
   207  0105                     	;# 
   208  0107                     	;# 
   209  0108                     	;# 
   210  0109                     	;# 
   211  010C                     	;# 
   212  010C                     	;# 
   213  010D                     	;# 
   214  010E                     	;# 
   215  010F                     	;# 
   216  0185                     	;# 
   217  0187                     	;# 
   218  0188                     	;# 
   219  0189                     	;# 
   220  018C                     	;# 
   221  018D                     	;# 
   222  0000                     	;# 
   223  0001                     	;# 
   224  0002                     	;# 
   225  0003                     	;# 
   226  0004                     	;# 
   227  0005                     	;# 
   228  0006                     	;# 
   229  0007                     	;# 
   230  0008                     	;# 
   231  0009                     	;# 
   232  000A                     	;# 
   233  000B                     	;# 
   234  000C                     	;# 
   235  000D                     	;# 
   236  000E                     	;# 
   237  000E                     	;# 
   238  000F                     	;# 
   239  0010                     	;# 
   240  0011                     	;# 
   241  0012                     	;# 
   242  0013                     	;# 
   243  0014                     	;# 
   244  0015                     	;# 
   245  0015                     	;# 
   246  0016                     	;# 
   247  0017                     	;# 
   248  0018                     	;# 
   249  0019                     	;# 
   250  001A                     	;# 
   251  001B                     	;# 
   252  001B                     	;# 
   253  001C                     	;# 
   254  001D                     	;# 
   255  001E                     	;# 
   256  001F                     	;# 
   257  0081                     	;# 
   258  0085                     	;# 
   259  0086                     	;# 
   260  0087                     	;# 
   261  0088                     	;# 
   262  0089                     	;# 
   263  008C                     	;# 
   264  008D                     	;# 
   265  008E                     	;# 
   266  008F                     	;# 
   267  0090                     	;# 
   268  0091                     	;# 
   269  0092                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0093                     	;# 
   273  0094                     	;# 
   274  0095                     	;# 
   275  0096                     	;# 
   276  0097                     	;# 
   277  0098                     	;# 
   278  0099                     	;# 
   279  009A                     	;# 
   280  009B                     	;# 
   281  009C                     	;# 
   282  009D                     	;# 
   283  009E                     	;# 
   284  009F                     	;# 
   285  0105                     	;# 
   286  0107                     	;# 
   287  0108                     	;# 
   288  0109                     	;# 
   289  010C                     	;# 
   290  010C                     	;# 
   291  010D                     	;# 
   292  010E                     	;# 
   293  010F                     	;# 
   294  0185                     	;# 
   295  0187                     	;# 
   296  0188                     	;# 
   297  0189                     	;# 
   298  018C                     	;# 
   299  018D                     	;# 
   300  0000                     	;# 
   301  0001                     	;# 
   302  0002                     	;# 
   303  0003                     	;# 
   304  0004                     	;# 
   305  0005                     	;# 
   306  0006                     	;# 
   307  0007                     	;# 
   308  0008                     	;# 
   309  0009                     	;# 
   310  000A                     	;# 
   311  000B                     	;# 
   312  000C                     	;# 
   313  000D                     	;# 
   314  000E                     	;# 
   315  000E                     	;# 
   316  000F                     	;# 
   317  0010                     	;# 
   318  0011                     	;# 
   319  0012                     	;# 
   320  0013                     	;# 
   321  0014                     	;# 
   322  0015                     	;# 
   323  0015                     	;# 
   324  0016                     	;# 
   325  0017                     	;# 
   326  0018                     	;# 
   327  0019                     	;# 
   328  001A                     	;# 
   329  001B                     	;# 
   330  001B                     	;# 
   331  001C                     	;# 
   332  001D                     	;# 
   333  001E                     	;# 
   334  001F                     	;# 
   335  0081                     	;# 
   336  0085                     	;# 
   337  0086                     	;# 
   338  0087                     	;# 
   339  0088                     	;# 
   340  0089                     	;# 
   341  008C                     	;# 
   342  008D                     	;# 
   343  008E                     	;# 
   344  008F                     	;# 
   345  0090                     	;# 
   346  0091                     	;# 
   347  0092                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0094                     	;# 
   352  0095                     	;# 
   353  0096                     	;# 
   354  0097                     	;# 
   355  0098                     	;# 
   356  0099                     	;# 
   357  009A                     	;# 
   358  009B                     	;# 
   359  009C                     	;# 
   360  009D                     	;# 
   361  009E                     	;# 
   362  009F                     	;# 
   363  0105                     	;# 
   364  0107                     	;# 
   365  0108                     	;# 
   366  0109                     	;# 
   367  010C                     	;# 
   368  010C                     	;# 
   369  010D                     	;# 
   370  010E                     	;# 
   371  010F                     	;# 
   372  0185                     	;# 
   373  0187                     	;# 
   374  0188                     	;# 
   375  0189                     	;# 
   376  018C                     	;# 
   377  018D                     	;# 
   378  0000                     	;# 
   379  0001                     	;# 
   380  0002                     	;# 
   381  0003                     	;# 
   382  0004                     	;# 
   383  0005                     	;# 
   384  0006                     	;# 
   385  0007                     	;# 
   386  0008                     	;# 
   387  0009                     	;# 
   388  000A                     	;# 
   389  000B                     	;# 
   390  000C                     	;# 
   391  000D                     	;# 
   392  000E                     	;# 
   393  000E                     	;# 
   394  000F                     	;# 
   395  0010                     	;# 
   396  0011                     	;# 
   397  0012                     	;# 
   398  0013                     	;# 
   399  0014                     	;# 
   400  0015                     	;# 
   401  0015                     	;# 
   402  0016                     	;# 
   403  0017                     	;# 
   404  0018                     	;# 
   405  0019                     	;# 
   406  001A                     	;# 
   407  001B                     	;# 
   408  001B                     	;# 
   409  001C                     	;# 
   410  001D                     	;# 
   411  001E                     	;# 
   412  001F                     	;# 
   413  0081                     	;# 
   414  0085                     	;# 
   415  0086                     	;# 
   416  0087                     	;# 
   417  0088                     	;# 
   418  0089                     	;# 
   419  008C                     	;# 
   420  008D                     	;# 
   421  008E                     	;# 
   422  008F                     	;# 
   423  0090                     	;# 
   424  0091                     	;# 
   425  0092                     	;# 
   426  0093                     	;# 
   427  0093                     	;# 
   428  0093                     	;# 
   429  0094                     	;# 
   430  0095                     	;# 
   431  0096                     	;# 
   432  0097                     	;# 
   433  0098                     	;# 
   434  0099                     	;# 
   435  009A                     	;# 
   436  009B                     	;# 
   437  009C                     	;# 
   438  009D                     	;# 
   439  009E                     	;# 
   440  009F                     	;# 
   441  0105                     	;# 
   442  0107                     	;# 
   443  0108                     	;# 
   444  0109                     	;# 
   445  010C                     	;# 
   446  010C                     	;# 
   447  010D                     	;# 
   448  010E                     	;# 
   449  010F                     	;# 
   450  0185                     	;# 
   451  0187                     	;# 
   452  0188                     	;# 
   453  0189                     	;# 
   454  018C                     	;# 
   455  018D                     	;# 
   456  0000                     	;# 
   457  0001                     	;# 
   458  0002                     	;# 
   459  0003                     	;# 
   460  0004                     	;# 
   461  0005                     	;# 
   462  0006                     	;# 
   463  0007                     	;# 
   464  0008                     	;# 
   465  0009                     	;# 
   466  000A                     	;# 
   467  000B                     	;# 
   468  000C                     	;# 
   469  000D                     	;# 
   470  000E                     	;# 
   471  000E                     	;# 
   472  000F                     	;# 
   473  0010                     	;# 
   474  0011                     	;# 
   475  0012                     	;# 
   476  0013                     	;# 
   477  0014                     	;# 
   478  0015                     	;# 
   479  0015                     	;# 
   480  0016                     	;# 
   481  0017                     	;# 
   482  0018                     	;# 
   483  0019                     	;# 
   484  001A                     	;# 
   485  001B                     	;# 
   486  001B                     	;# 
   487  001C                     	;# 
   488  001D                     	;# 
   489  001E                     	;# 
   490  001F                     	;# 
   491  0081                     	;# 
   492  0085                     	;# 
   493  0086                     	;# 
   494  0087                     	;# 
   495  0088                     	;# 
   496  0089                     	;# 
   497  008C                     	;# 
   498  008D                     	;# 
   499  008E                     	;# 
   500  008F                     	;# 
   501  0090                     	;# 
   502  0091                     	;# 
   503  0092                     	;# 
   504  0093                     	;# 
   505  0093                     	;# 
   506  0093                     	;# 
   507  0094                     	;# 
   508  0095                     	;# 
   509  0096                     	;# 
   510  0097                     	;# 
   511  0098                     	;# 
   512  0099                     	;# 
   513  009A                     	;# 
   514  009B                     	;# 
   515  009C                     	;# 
   516  009D                     	;# 
   517  009E                     	;# 
   518  009F                     	;# 
   519  0105                     	;# 
   520  0107                     	;# 
   521  0108                     	;# 
   522  0109                     	;# 
   523  010C                     	;# 
   524  010C                     	;# 
   525  010D                     	;# 
   526  010E                     	;# 
   527  010F                     	;# 
   528  0185                     	;# 
   529  0187                     	;# 
   530  0188                     	;# 
   531  0189                     	;# 
   532  018C                     	;# 
   533  018D                     	;# 
   534                           
   535                           	psect	idataBANK0
   536  069E                     __pidataBANK0:
   537                           
   538                           ;initializer for Counting@T
   539  069E  3401               	retlw	1
   540                           
   541                           ;initializer for Counting@s4
   542  069F  341E               	retlw	30
   543                           
   544                           ;initializer for Counting@s3
   545  06A0  3414               	retlw	20
   546                           
   547                           ;initializer for Counting@s2
   548  06A1  340A               	retlw	10
   549                           
   550                           ;initializer for Counting@s1
   551  06A2  340A               	retlw	10
   552                           
   553                           ;initializer for _Seg
   554  06A3  3401               	retlw	1
   555  06A4  3402               	retlw	2
   556  06A5  3403               	retlw	3
   557  06A6  3404               	retlw	4
   558  06A7  3402               	retlw	2
   559  06A8  3404               	retlw	4
   560  06A9  3402               	retlw	2
   561  06AA  3404               	retlw	4
   562  06AB  3400               	retlw	0
   563  06AC  3400               	retlw	0
   564                           
   565                           	psect	strings
   566  0600                     __pstrings:
   567  0600                     stringtab:
   568  0600                     __stringtab:
   569  0600                     stringcode:	
   570                           ;	String table - string pointers are 1 byte each
   571                           
   572  0600                     stringdir:
   573  0600  3006               	movlw	high stringdir
   574  0601  008A               	movwf	10
   575  0602  0804               	movf	4,w
   576  0603  0A84               	incf	4,f
   577  0604  0782               	addwf	2,f
   578  0605                     __stringbase:
   579  0605  3400               	retlw	0
   580  0606                     __end_of__stringtab:
   581  0606                     _SegTab:
   582  0606  343F               	retlw	63
   583  0607  3406               	retlw	6
   584  0608  345B               	retlw	91
   585  0609  344F               	retlw	79
   586  060A  3466               	retlw	102
   587  060B  346D               	retlw	109
   588  060C  347D               	retlw	125
   589  060D  3407               	retlw	7
   590  060E  347F               	retlw	127
   591  060F  346F               	retlw	111
   592  0610  3477               	retlw	119
   593  0611  347C               	retlw	124
   594  0612  3458               	retlw	88
   595  0613  345E               	retlw	94
   596  0614  3479               	retlw	121
   597  0615  3471               	retlw	113
   598  0616                     __end_of_SegTab:
   599  0616                     _VIP_PrioTab:
   600  0616  3400               	retlw	0
   601  0617  3404               	retlw	4
   602  0618  3405               	retlw	5
   603  0619  3405               	retlw	5
   604  061A  3406               	retlw	6
   605  061B  3406               	retlw	6
   606  061C  3406               	retlw	6
   607  061D  3406               	retlw	6
   608  061E  3407               	retlw	7
   609  061F  3407               	retlw	7
   610  0620  3407               	retlw	7
   611  0621  3407               	retlw	7
   612  0622  3407               	retlw	7
   613  0623  3407               	retlw	7
   614  0624  3407               	retlw	7
   615  0625  3407               	retlw	7
   616  0626                     __end_of_VIP_PrioTab:
   617  000B                     _INTCON	set	11
   618  000C                     _PIR1	set	12
   619  0012                     _T2CON	set	18
   620  0008                     _PORTD	set	8
   621  0007                     _PORTC	set	7
   622  0005                     _PORTA	set	5
   623  0006                     _PORTB	set	6
   624  000B                     _INTCONbits	set	11
   625  008C                     _PIE1	set	140
   626  0092                     _PR2	set	146
   627  008F                     _OSCCON	set	143
   628  0095                     _WPUB	set	149
   629  0081                     _OPTION_REG	set	129
   630  0088                     _TRISD	set	136
   631  0085                     _TRISA	set	133
   632  0086                     _TRISB	set	134
   633  0087                     _TRISC	set	135
   634  0189                     _ANSELH	set	393
   635                           
   636                           	psect	cinit
   637  0013                     start_initialization:	
   638                           ; #config settings
   639                           
   640  0013                     __initialization:
   641                           
   642                           ; Initialize objects allocated to BANK0
   643  0013  1383               	bcf	3,7	;select IRP bank0
   644  0014  303E               	movlw	low (__pdataBANK0+15)
   645  0015  00FD               	movwf	btemp+-1
   646  0016  3006               	movlw	high __pidataBANK0
   647  0017  00FE               	movwf	btemp
   648  0018  309E               	movlw	low __pidataBANK0
   649  0019  00FF               	movwf	btemp+1
   650  001A  302F               	movlw	low __pdataBANK0
   651  001B  0084               	movwf	4
   652  001C  120A  118A  267E  120A  118A  	fcall	init_ram0
   653                           
   654                           ; Clear objects allocated to BANK0
   655  0021  01A0               	clrf	__pbssBANK0& (0+127)
   656  0022  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   657  0023  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   658  0024  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   659  0025  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   660  0026  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   661  0027  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   662  0028  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   663  0029  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   664  002A  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   665  002B  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   666  002C  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   667  002D  01AC               	clrf	(__pbssBANK0+12)& (0+127)
   668  002E  01AD               	clrf	(__pbssBANK0+13)& (0+127)
   669  002F  01AE               	clrf	(__pbssBANK0+14)& (0+127)
   670                           
   671                           ; Clear objects allocated to COMMON
   672  0030  01F8               	clrf	__pbssCOMMON& (0+127)
   673  0031  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   674  0032  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   675  0033                     end_of_initialization:	
   676                           ;End of C runtime variable initialization code
   677                           
   678  0033                     __end_of__initialization:
   679  0033  0183               	clrf	3
   680  0034  120A  118A  2C86   	ljmp	_main	;jump to C main() function
   681                           
   682                           	psect	bssCOMMON
   683  0078                     __pbssCOMMON:
   684  0078                     _BlinkStatus:
   685  0078                     	ds	1
   686  0079                     _LAT:
   687  0079                     	ds	2
   688                           
   689                           	psect	bssBANK0
   690  0020                     __pbssBANK0:
   691  0020                     _LED:
   692  0020                     	ds	2
   693  0022                     Counting@S4:
   694  0022                     	ds	1
   695  0023                     Counting@S3:
   696  0023                     	ds	1
   697  0024                     Counting@S2:
   698  0024                     	ds	1
   699  0025                     Counting@S1:
   700  0025                     	ds	1
   701  0026                     Counting@j:
   702  0026                     	ds	1
   703  0027                     Counting@i:
   704  0027                     	ds	1
   705  0028                     LED_7SEGMENT_Update@BlinkCounter:
   706  0028                     	ds	1
   707  0029                     LED_7SEGMENT_Update@State:
   708  0029                     	ds	1
   709  002A                     _SegDigit:
   710  002A                     	ds	1
   711  002B                     _Temp:
   712  002B                     	ds	1
   713  002C                     _VIP:
   714  002C                     	ds	1
   715  002D                     _reset:
   716  002D                     	ds	1
   717  002E                     _SysTick:
   718  002E                     	ds	1
   719                           
   720                           	psect	dataBANK0
   721  002F                     __pdataBANK0:
   722  002F                     Counting@T:
   723  002F                     	ds	1
   724  0030                     Counting@s4:
   725  0030                     	ds	1
   726  0031                     Counting@s3:
   727  0031                     	ds	1
   728  0032                     Counting@s2:
   729  0032                     	ds	1
   730  0033                     Counting@s1:
   731  0033                     	ds	1
   732  0034                     _Seg:
   733  0034                     	ds	10
   734                           
   735                           	psect	inittext
   736  067A                     init_fetch0:	
   737                           ;	Called with low address in FSR and high address in W
   738                           
   739  067A  087E               	movf	btemp,w
   740  067B  008A               	movwf	10
   741  067C  087F               	movf	btemp+1,w
   742  067D  0082               	movwf	2
   743  067E                     init_ram0:	
   744                           ;Called with:
   745                           ;	high address of idata address in btemp 
   746                           ;	low address of idata address in btemp+1 
   747                           ;	low address of data in FSR
   748                           ;	high address + 1 of data in btemp-1
   749                           
   750  067E  120A  118A  267A  120A  118A  	fcall	init_fetch0
   751  0683  0080               	movwf	0
   752  0684  0A84               	incf	4,f
   753  0685  0804               	movf	4,w
   754  0686  067D               	xorwf	btemp+-1,w
   755  0687  1903               	btfsc	3,2
   756  0688  3400               	retlw	0
   757  0689  0AFF               	incf	btemp+1,f
   758  068A  1903               	btfsc	3,2
   759  068B  0AFE               	incf	btemp,f
   760  068C  2E7E               	goto	init_ram0
   761                           
   762                           	psect	cstackCOMMON
   763  0070                     __pcstackCOMMON:
   764  0070                     ?_PORT_Init:
   765  0070                     ?_TMR2_Interrupt:	
   766                           ; 1 bytes @ 0x0
   767                           
   768  0070                     ?_TMR2_ON:	
   769                           ; 1 bytes @ 0x0
   770                           
   771  0070                     ?_Clr_LED:	
   772                           ; 1 bytes @ 0x0
   773                           
   774  0070                     ?_Counting:	
   775                           ; 1 bytes @ 0x0
   776                           
   777  0070                     ?_LED_7SEGMENT_Update:	
   778                           ; 1 bytes @ 0x0
   779                           
   780  0070                     ?_Latch_Traffic_LED:	
   781                           ; 1 bytes @ 0x0
   782                           
   783  0070                     ?_VIP_mode:	
   784                           ; 1 bytes @ 0x0
   785                           
   786  0070                     ?_TMR2_GetIntFlag:	
   787                           ; 1 bytes @ 0x0
   788                           
   789  0070                     ??_TMR2_GetIntFlag:	
   790                           ; 1 bytes @ 0x0
   791                           
   792  0070                     ?_TMR2_ClearIntFlag:	
   793                           ; 1 bytes @ 0x0
   794                           
   795  0070                     ??_TMR2_ClearIntFlag:	
   796                           ; 1 bytes @ 0x0
   797                           
   798  0070                     ?_main:	
   799                           ; 1 bytes @ 0x0
   800                           
   801  0070                     ?_ISR:	
   802                           ; 1 bytes @ 0x0
   803                           
   804  0070                     ??_ISR:	
   805                           ; 1 bytes @ 0x0
   806                           
   807                           
   808                           ; 1 bytes @ 0x0
   809  0070                     	ds	3
   810  0073                     ??_PORT_Init:
   811  0073                     ?_TMR2_Setup:	
   812                           ; 1 bytes @ 0x3
   813                           
   814  0073                     ??_TMR2_Interrupt:	
   815                           ; 1 bytes @ 0x3
   816                           
   817  0073                     ??_TMR2_ON:	
   818                           ; 1 bytes @ 0x3
   819                           
   820  0073                     ??_Clr_LED:	
   821                           ; 1 bytes @ 0x3
   822                           
   823  0073                     ??_LED_7SEGMENT_Update:	
   824                           ; 1 bytes @ 0x3
   825                           
   826  0073                     ?_Traffic_Light:	
   827                           ; 1 bytes @ 0x3
   828                           
   829  0073                     ??_Latch_Traffic_LED:	
   830                           ; 1 bytes @ 0x3
   831                           
   832  0073                     ?_Sec2Time:	
   833                           ; 1 bytes @ 0x3
   834                           
   835  0073                     TMR2_Setup@presc:	
   836                           ; 1 bytes @ 0x3
   837                           
   838  0073                     TMR2_Interrupt@En:	
   839                           ; 1 bytes @ 0x3
   840                           
   841  0073                     Sec2Time@t2:	
   842                           ; 1 bytes @ 0x3
   843                           
   844  0073                     Traffic_Light@led:	
   845                           ; 1 bytes @ 0x3
   846                           
   847                           
   848                           ; 2 bytes @ 0x3
   849  0073                     	ds	1
   850  0074                     TMR2_Setup@postsc:
   851  0074                     Sec2Time@t3:	
   852                           ; 1 bytes @ 0x4
   853                           
   854                           
   855                           ; 1 bytes @ 0x4
   856  0074                     	ds	1
   857  0075                     ??_TMR2_Setup:
   858  0075                     ??_Traffic_Light:	
   859                           ; 1 bytes @ 0x5
   860                           
   861  0075                     LED_7SEGMENT_Update@val:	
